Range check failed in file '../../ltl/ltl/marray.h', line 564,
function T ltl::MArray<DistDataTuple, 2>::operator()(const int, const int) const [T = DistDataTuple, D = 2] :
Index out of bounds: (8,1)
( 3 x 244 ) : (1,3) (1,244) 
sh: line 1: 24277 Abort trap: 6           /Users/steven/Projects/cluster/cure/virus-p/bin/deformer3 -Q -a eve_masterarc.fits -l /Users/steven/Projects/cluster/data/boada/curetest/redux/newlines.may13 eve_mastertrace.fits
[Measure]   WARNING: Fit at (1003,1110.17) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,1023.26) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,1015.52) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,968.351) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,944.879) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,936.912) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,905.495) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,669.001) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,590.484) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,375.86) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,335.537) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,304.357) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1003,112.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,1647.14) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,1543.51) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,1196.51) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,1110.17) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,1031.22) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,1015.52) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,850.273) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,676.822) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,645.206) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,518.673) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1004,510.86) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,1647.14) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,1425.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,865.992) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,574.156) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,518.673) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,72.0995) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,64.1092) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1005,16.4562) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,1990.91) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,1822.15) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,1189.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,1015.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,1008.84) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,952.506) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,873.732) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,795.043) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,787.13) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,605.664) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,589.95) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,502.891) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,328.224) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,312.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1006,72.0995) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,1726.6) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,1702.76) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,1647.09) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,1189.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,1015.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,1008.84) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,984.083) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,952.506) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,850.188) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,810.823) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,629.468) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1007,64.1245) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,1647.09) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,1425.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,1196.63) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,1165.05) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,1141.44) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (1008,1110.2) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,1015.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,1008.84) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,921.126) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,72.0902) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1008,39.9658) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,1998.9) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,1425.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,1117.53) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,1015.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,1008.84) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,976.241) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,905.494) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,605.63) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,589.915) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,503.004) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,320.478) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1009,15.7341) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1998.9) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1814.37) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1694.82) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1441.05) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1377.88) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1172.89) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1141.44) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1094.22) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1031.49) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1015.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,1008.84) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,976.241) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,597.805) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,589.915) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,526.516) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,510.807) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,336.12) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,304.369) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,256.494) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,96.2226) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,88.2006) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1010,80.146) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,1726.6) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,1647.09) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,1125.81) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,1117.96) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,1031.49) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,1015.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,976.241) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,905.495) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,850.257) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,668.972) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,597.805) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,589.915) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,510.807) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,383.811) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,352.057) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1011,16.428) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,1694.84) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,1647.09) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,1425.25) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,1314.85) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,1117.96) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,968.376) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,873.722) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,850.257) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,668.972) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,589.915) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,558.36) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1012,447.499) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1998.92) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1838.11) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1830.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1433.13) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1291.04) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1141.38) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1125.8) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1117.96) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,1110.15) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,984.054) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,952.585) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,936.823) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,928.969) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,913.152) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,810.792) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,597.759) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,479.03) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,352.029) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,336.138) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1013,232.498) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,1998.92) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,1830.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,1647.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,1639.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,1117.96) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,1007.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,976.207) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,913.152) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,865.915) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,826.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,518.506) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,200.499) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1014,15.7408) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,1291.03) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,1102.2) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,1047.02) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,928.958) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,921.102) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,913.152) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,865.915) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,810.276) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,802.826) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,589.907) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,518.506) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,510.84) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,479.03) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,375.835) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,168.497) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1015,15.7408) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,1998.89) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,1830.22) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,1488.66) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,1125.77) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,1117.93) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,905.346) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,810.276) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,589.907) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,502.978) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,479.03) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,463.181) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,336.089) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1016,15.7408) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,1958.65) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,1599.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,1433.15) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,1425.23) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,1117.93) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,976.211) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,952.558) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,810.276) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,732.035) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,668.972) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,589.907) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,479.03) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1017,80.1189) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1018,1998.88) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1018,1814.36) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1018,1647.09) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1018,1409.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1018,1196.63) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
